Date,Open,High,Low,Close,Volume,Adj Close,bidvol,askvol
20151126 09:43:01.341,2369,2374,2305,2370,105648,2370,759,132
20151126 09:43:02.856,2369,2374,2305,2370,105648,2370,761,132
20151126 09:43:03.165,2369,2374,2305,2370,105648,2370,762,132
20151126 09:43:03.875,2369,2374,2305,2370,105650,2370,790,131
20151126 09:43:04.300,2369,2374,2305,2370,105674,2369,779,131
20151126 09:43:04.658,2369,2374,2305,2370,105674,2369,781,131
20151126 09:43:05.335,2369,2374,2305,2370,105674,2369,780,141
20151126 09:43:06.378,2369,2374,2305,2370,105674,2369,786,141
20151126 09:43:06.807,2369,2374,2305,2370,105674,2369,797,141
20151126 09:43:07.370,2369,2374,2305,2370,105674,2369,853,141
20151126 09:43:07.950,2369,2374,2305,2370,105680,2369,850,141
20151126 09:43:08.886,2369,2374,2305,2370,105724,2370,829,119
20151126 09:43:09.462,2369,2374,2305,2371,105948,2370,26,134
20151126 09:43:09.974,2370,2374,2305,2371,105948,2370,329,134
20151126 09:43:10.496,2370,2374,2305,2371,105948,2370,338,134
20151126 09:43:11.010,2370,2374,2305,2371,105948,2370,333,134
20151126 09:43:11.409,2370,2374,2305,2371,105948,2370,342,134
20151126 09:43:11.966,2370,2374,2305,2371,105948,2370,244,134
20151126 09:43:12.483,2370,2374,2305,2371,105948,2370,243,134
20151126 09:43:12.968,2370,2374,2305,2371,105948,2370,257,134
20151126 09:43:13.171,2370,2374,2305,2371,105948,2370,256,134
20151126 09:43:13.976,2370,2374,2305,2371,105950,2371,252,133
20151126 09:43:14.408,2370,2374,2305,2371,105950,2371,248,133
20151126 09:43:14.921,2370,2374,2305,2371,105950,2371,115,133
20151126 09:43:15.451,2370,2374,2305,2371,105950,2371,85,133
20151126 09:43:15.959,2370,2374,2305,2371,105970,2370,42,144
20151126 09:43:16.525,2370,2374,2305,2371,105972,2370,30,147
20151126 09:43:17.057,2370,2374,2305,2371,105972,2370,30,152
20151126 09:43:17.858,2370,2374,2305,2371,105972,2370,30,147
20151126 09:43:19.085,2370,2374,2305,2371,106014,2370,9,147
20151126 09:43:21.583,2369,2374,2305,2370,106032,2370,716,8
20151126 09:43:22.563,2369,2374,2305,2370,106036,2370,716,6
20151126 09:43:23.941,2369,2374,2305,2370,106038,2370,716,5
20151126 09:43:25.155,2369,2374,2305,2370,106038,2370,716,27
20151126 09:43:26.098,2370,2374,2305,2371,106092,2370,173,148
20151126 09:43:26.458,2370,2374,2305,2371,106172,2370,133,148
20151126 09:43:27.883,2370,2374,2305,2371,106174,2370,132,148
20151126 09:43:28.493,2370,2374,2305,2371,106176,2370,131,148
20151126 09:43:30.214,2370,2374,2305,2371,106178,2371,131,147
20151126 09:43:30.745,2370,2374,2305,2371,106178,2371,132,148
20151126 09:43:33.587,2370,2374,2305,2371,106182,2370,130,149
20151126 09:43:35.225,2370,2374,2305,2371,106220,2370,111,414
20151126 09:43:35.690,2370,2374,2305,2371,106242,2370,100,445
20151126 09:43:36.292,2370,2374,2305,2371,106278,2370,82,447
20151126 09:43:36.680,2370,2374,2305,2371,106278,2370,82,457
20151126 09:43:37.236,2370,2374,2305,2371,106348,2370,47,856
20151126 09:43:37.551,2370,2374,2305,2371,106348,2370,47,905
20151126 09:43:38.330,2370,2374,2305,2371,106372,2370,35,905
20151126 09:43:38.575,2370,2374,2305,2371,106374,2371,35,904
20151126 09:43:39.310,2370,2374,2305,2371,106376,2370,34,913
20151126 09:43:39.857,2370,2374,2305,2371,106384,2370,30,912
20151126 09:43:40.382,2370,2374,2305,2371,106394,2370,25,819
20151126 09:43:40.856,2370,2374,2305,2371,106414,2370,15,814
20151126 09:43:41.146,2370,2374,2305,2371,106414,2370,15,819
20151126 09:43:41.846,2370,2374,2305,2371,106426,2370,9,814
20151126 09:43:42.319,2369,2374,2305,2371,106442,2370,3,810
20151126 09:43:42.850,2369,2374,2305,2370,106442,2370,3,12
20151126 09:43:43.261,2369,2374,2305,2370,106442,2370,3,36
20151126 09:43:43.825,2369,2374,2305,2370,106442,2370,4,85
20151126 09:43:44.401,2369,2374,2305,2370,106444,2370,4,85
20151126 09:43:44.908,2369,2374,2305,2370,106446,2370,4,84
20151126 09:43:48.464,2369,2374,2305,2370,106448,2369,3,84
20151126 09:43:50.490,2369,2374,2305,2370,106448,2369,4,84
20151126 09:43:50.905,2369,2374,2305,2370,106452,2370,4,82
20151126 09:43:51.960,2369,2374,2305,2370,106452,2370,4,84
20151126 09:43:52.526,2369,2374,2305,2370,106454,2369,3,84
20151126 09:43:52.926,2369,2374,2305,2370,106456,2369,2,84
20151126 09:43:56.070,2369,2374,2305,2370,106458,2370,2,217
20151126 09:43:56.539,2369,2374,2305,2370,106458,2370,2,324
20151126 09:43:57.069,2369,2374,2305,2370,106460,2369,1,328
20151126 09:43:57.573,2369,2374,2305,2370,106460,2369,1,326
20151126 09:43:58.409,2369,2374,2305,2370,106464,2370,1,324
20151126 09:43:58.988,2369,2374,2305,2370,106464,2370,1,353
20151126 09:43:59.620,2369,2374,2305,2370,106464,2370,1,355
20151126 09:44:00.076,2369,2374,2305,2370,106464,2370,1,154
20151126 09:44:00.451,2369,2374,2305,2370,106464,2370,1,162
20151126 09:44:01.050,2369,2374,2305,2370,106464,2370,1,262
20151126 09:44:01.600,2368,2374,2305,2370,106466,2369,162,262
20151126 09:44:02.637,2368,2374,2305,2370,106466,2369,162,342
20151126 09:44:03.103,2368,2374,2305,2370,106466,2369,162,345
20151126 09:44:03.591,2368,2374,2305,2370,106466,2369,147,342
20151126 09:44:04.125,2368,2374,2305,2370,106472,2370,145,347
20151126 09:44:04.481,2368,2374,2305,2370,106492,2370,145,337
20151126 09:44:05.174,2368,2374,2305,2370,106492,2370,145,351
20151126 09:44:05.696,2368,2374,2305,2370,106492,2370,145,354
20151126 09:44:06.191,2369,2374,2305,2370,106492,2370,1,354
20151126 09:44:06.688,2369,2374,2305,2370,106492,2370,1,355
20151126 09:44:06.960,2369,2374,2305,2370,106492,2370,1,354
20151126 09:44:08.227,2369,2374,2305,2370,106492,2370,1,352
20151126 09:44:08.702,2369,2374,2305,2370,106492,2370,1,353
20151126 09:44:09.252,2369,2374,2305,2370,106492,2370,1,262
20151126 09:44:09.684,2369,2374,2305,2370,106492,2370,1,266
20151126 09:44:10.713,2369,2374,2305,2370,106492,2370,1,264
20151126 09:44:11.278,2369,2374,2305,2370,106492,2370,1,259
20151126 09:44:11.638,2369,2374,2305,2370,106492,2370,1,281
20151126 09:44:12.113,2369,2374,2305,2370,106492,2370,1,299
20151126 09:44:12.767,2369,2374,2305,2370,106492,2370,1,297
20151126 09:44:13.277,2369,2374,2305,2370,106492,2370,1,306
20151126 09:44:13.789,2369,2374,2305,2370,106492,2370,1,317
20151126 09:44:13.977,2369,2374,2305,2370,106492,2370,1,231
20151126 09:44:14.840,2369,2374,2305,2370,106492,2370,1,228
20151126 09:44:15.334,2368,2374,2305,2369,106494,2369,142,9
20151126 09:44:16.230,2368,2374,2305,2369,106494,2369,142,10
20151126 09:44:17.843,2368,2374,2305,2369,106494,2369,142,11
20151126 09:44:18.799,2368,2374,2305,2369,106494,2369,142,378
20151126 09:44:19.385,2368,2374,2305,2369,106494,2369,142,389
20151126 09:44:19.880,2368,2374,2305,2369,106494,2369,142,452
20151126 09:44:20.346,2368,2374,2305,2369,106516,2368,131,441
20151126 09:44:20.752,2368,2374,2305,2369,106516,2368,131,442
20151126 09:44:21.371,2368,2374,2305,2369,106526,2369,131,471
20151126 09:44:22.435,2368,2374,2305,2369,106526,2369,131,437
20151126 09:44:22.883,2368,2374,2305,2369,106526,2369,131,429
20151126 09:44:23.969,2368,2374,2305,2369,106526,2369,131,430
20151126 09:44:24.336,2368,2374,2305,2369,106526,2369,131,424
20151126 09:44:24.962,2368,2374,2305,2369,106526,2369,131,434
20151126 09:44:25.422,2368,2374,2305,2369,106526,2369,131,436
20151126 09:44:25.989,2368,2374,2305,2369,106528,2369,131,417
20151126 09:44:26.495,2368,2374,2305,2369,106528,2369,131,415
20151126 09:44:27.010,2368,2374,2305,2369,106528,2369,131,413
20151126 09:44:27.500,2368,2374,2305,2369,106528,2369,131,414
20151126 09:44:27.930,2368,2374,2305,2369,106528,2369,131,412
20151126 09:44:29.405,2368,2374,2305,2369,106528,2369,131,422
20151126 09:44:30.002,2368,2374,2305,2369,106530,2368,130,429
20151126 09:44:31.051,2368,2374,2305,2369,106530,2368,132,425
20151126 09:44:31.416,2368,2374,2305,2369,106530,2368,132,426
20151126 09:44:31.901,2368,2374,2305,2369,106530,2368,137,427
20151126 09:44:32.999,2368,2374,2305,2369,106532,2368,136,417
20151126 09:44:33.257,2368,2374,2305,2369,106534,2368,135,417
20151126 09:44:33.998,2368,2374,2305,2369,106534,2368,135,418
20151126 09:44:34.378,2368,2374,2305,2369,106534,2368,135,420
20151126 09:44:35.599,2368,2374,2305,2369,106534,2368,135,385
20151126 09:44:36.093,2368,2374,2305,2369,106534,2368,135,59
20151126 09:44:36.625,2368,2374,2305,2369,106534,2368,134,30
20151126 09:44:37.100,2368,2374,2305,2369,106534,2368,134,29
20151126 09:44:38.610,2368,2374,2305,2369,106536,2368,133,27
20151126 09:44:39.651,2368,2374,2305,2369,106542,2368,130,27
20151126 09:44:39.975,2368,2374,2305,2369,106554,2368,124,27
20151126 09:44:41.703,2368,2374,2305,2369,106554,2368,124,235
20151126 09:44:42.129,2368,2374,2305,2369,106554,2368,124,232
20151126 09:44:43.584,2368,2374,2305,2369,106554,2368,124,222
20151126 09:44:45.280,2368,2374,2305,2369,106554,2368,124,223
20151126 09:44:45.753,2368,2374,2305,2369,106554,2368,124,224
20151126 09:44:46.237,2368,2374,2305,2369,106554,2368,124,221
20151126 09:44:46.789,2368,2374,2305,2369,106556,2368,130,231
20151126 09:44:47.025,2368,2374,2305,2369,106558,2368,129,228
20151126 09:44:47.734,2368,2374,2305,2369,106558,2368,129,227
20151126 09:44:48.261,2368,2374,2305,2369,106558,2368,129,226
20151126 09:44:48.652,2368,2374,2305,2369,106558,2368,129,236
20151126 09:44:49.317,2368,2374,2305,2369,106558,2368,129,348
20151126 09:44:50.108,2368,2374,2305,2369,106558,2368,129,349
20151126 09:44:50.778,2368,2374,2305,2369,106558,2368,129,353
20151126 09:44:51.841,2368,2374,2305,2369,106558,2368,129,296
20151126 09:44:52.113,2368,2374,2305,2369,106558,2368,129,298
20151126 09:44:52.614,2368,2374,2305,2369,106558,2368,129,296
20151126 09:44:53.873,2368,2374,2305,2369,106558,2368,129,298
20151126 09:44:54.295,2368,2374,2305,2369,106558,2368,129,296
20151126 09:44:54.838,2368,2374,2305,2369,106558,2368,129,297
20151126 09:44:55.397,2368,2374,2305,2369,106558,2368,129,294
20151126 09:44:55.728,2368,2374,2305,2369,106558,2368,129,283
20151126 09:44:56.854,2368,2374,2305,2369,106560,2368,128,198
20151126 09:44:57.311,2368,2374,2305,2369,106560,2368,128,109
20151126 09:44:57.892,2368,2374,2305,2369,106560,2368,128,137
20151126 09:44:58.238,2368,2374,2305,2369,106560,2368,128,129
20151126 09:44:58.887,2368,2374,2305,2369,106560,2368,141,100
20151126 09:44:59.232,2368,2374,2305,2369,106560,2368,141,99
20151126 09:44:59.923,2368,2374,2305,2369,106576,2369,604,83
20151126 09:45:00.275,2368,2374,2305,2369,106622,2369,597,60
20151126 09:45:00.938,2368,2374,2305,2369,106638,2369,587,52
20151126 09:45:01.443,2369,2374,2305,2370,106742,2369,9,69
20151126 09:45:01.966,2369,2374,2305,2370,106742,2369,21,69
20151126 09:45:02.988,2369,2374,2305,2370,106742,2369,43,70
20151126 09:45:03.470,2369,2374,2305,2370,106746,2369,41,70
20151126 09:45:04.894,2369,2374,2305,2370,106746,2369,41,72
20151126 09:45:05.395,2369,2374,2305,2370,106748,2369,324,70
20151126 09:45:06.028,2369,2374,2305,2370,106752,2369,49,70
20151126 09:45:06.444,2369,2374,2305,2370,106752,2369,50,70
20151126 09:45:07.058,2369,2374,2305,2370,106752,2369,44,140
20151126 09:45:07.533,2369,2374,2305,2370,106752,2369,44,107
20151126 09:45:08.092,2369,2374,2305,2370,106754,2370,44,183
20151126 09:45:08.589,2369,2374,2305,2370,106754,2370,44,177
20151126 09:45:09.054,2369,2374,2305,2370,106754,2370,54,177
20151126 09:45:09.503,2369,2374,2305,2370,106754,2370,44,177
20151126 09:45:10.116,2369,2374,2305,2370,106754,2370,44,174
20151126 09:45:10.560,2369,2374,2305,2370,106754,2370,44,187
20151126 09:45:11.131,2369,2374,2305,2370,106754,2370,125,72
20151126 09:45:11.144,2369,2374,2305,2370,106754,2370,126,72
20151126 09:45:12.122,2369,2374,2305,2370,106754,2370,325,72
20151126 09:45:12.565,2369,2374,2305,2370,106754,2370,393,72
20151126 09:45:12.794,2369,2374,2305,2370,106756,2369,393,72
20151126 09:45:14.092,2369,2374,2305,2370,106756,2369,388,72
20151126 09:45:14.466,2369,2374,2305,2370,106756,2369,289,72
20151126 09:45:15.029,2369,2374,2305,2370,106756,2369,237,48
20151126 09:45:15.651,2369,2374,2305,2370,106756,2369,222,48
20151126 09:45:16.134,2369,2374,2305,2370,106762,2370,226,45
20151126 09:45:16.677,2369,2374,2305,2370,106762,2370,128,31
20151126 09:45:17.075,2369,2374,2305,2370,106764,2370,88,30
20151126 09:45:17.684,2369,2374,2305,2370,106764,2370,100,30
20151126 09:45:18.110,2369,2374,2305,2370,106764,2370,126,30
20151126 09:45:18.478,2369,2374,2305,2370,106764,2370,122,30
20151126 09:45:19.065,2369,2374,2305,2370,106764,2370,119,30
20151126 09:45:19.558,2369,2374,2305,2370,106766,2369,118,30
20151126 09:45:20.150,2369,2374,2305,2370,106766,2369,127,30
20151126 09:45:20.527,2369,2374,2305,2370,106766,2369,129,30
20151126 09:45:21.245,2369,2374,2305,2370,106766,2369,129,30
20151126 09:45:21.695,2369,2374,2305,2370,106770,2370,126,28
20151126 09:45:22.769,2369,2374,2305,2370,106770,2370,126,29
20151126 09:45:23.278,2369,2374,2305,2370,106770,2370,120,29
20151126 09:45:23.793,2369,2374,2305,2370,106770,2370,48,166
20151126 09:45:24.299,2369,2374,2305,2370,106770,2370,48,167
20151126 09:45:24.796,2369,2374,2305,2370,106770,2370,48,176
20151126 09:45:25.196,2369,2374,2305,2370,106772,2369,47,173
20151126 09:45:25.729,2369,2374,2305,2370,106772,2369,47,174
20151126 09:45:26.298,2369,2374,2305,2370,106772,2369,47,181
20151126 09:45:26.758,2368,2374,2305,2369,106866,2369,479,140
20151126 09:45:27.776,2368,2374,2305,2369,106866,2369,478,140
20151126 09:45:28.800,2368,2374,2305,2369,106866,2369,483,140
20151126 09:45:29.176,2368,2374,2305,2369,106866,2369,482,140
20151126 09:45:31.832,2368,2374,2305,2369,106868,2368,481,140
20151126 09:45:31.896,2368,2374,2305,2369,106868,2368,482,140
20151126 09:45:32.589,2368,2374,2305,2369,106868,2368,483,140
20151126 09:45:33.364,2368,2374,2305,2369,106872,2369,483,138
20151126 09:45:33.886,2368,2374,2305,2369,106872,2369,484,138
20151126 09:45:34.364,2368,2374,2305,2369,106872,2369,483,138
20151126 09:45:35.890,2368,2374,2305,2369,106872,2369,484,138
20151126 09:45:37.442,2368,2374,2305,2369,106872,2369,471,138
20151126 09:45:37.910,2368,2374,2305,2369,106872,2369,470,138
20151126 09:45:38.882,2366,2374,2305,2369,108272,2367,206,138
20151126 09:45:39.451,2367,2374,2305,2369,108272,2367,243,152
20151126 09:45:39.991,2367,2374,2305,2369,108272,2367,242,174
20151126 09:45:40.470,2367,2374,2305,2369,108272,2367,244,181
20151126 09:45:40.855,2367,2374,2305,2369,108272,2367,244,199
20151126 09:45:41.377,2367,2374,2305,2369,108272,2367,241,209
20151126 09:45:41.906,2367,2374,2305,2369,108272,2367,4,148
20151126 09:45:43.450,2367,2374,2305,2368,108276,2368,4,140
20151126 09:45:43.844,2366,2374,2305,2367,108280,2367,513,8
20151126 09:45:44.527,2366,2374,2305,2367,108280,2367,515,16
20151126 09:45:47.081,2366,2374,2305,2367,108282,2366,514,16
20151126 09:45:48.619,2366,2374,2305,2367,108286,2367,514,14
20151126 09:45:49.104,2366,2374,2305,2367,108290,2366,512,14
20151126 09:45:50.135,2366,2374,2305,2367,108300,2366,507,14
20151126 09:45:50.635,2366,2374,2305,2368,108328,2367,199,11
20151126 09:45:50.987,2367,2374,2305,2368,108328,2367,111,11
20151126 09:45:51.638,2367,2374,2305,2368,108328,2367,121,11
20151126 09:45:52.091,2367,2374,2305,2368,108328,2367,122,11
20151126 09:45:52.607,2367,2374,2305,2368,108328,2367,114,10
20151126 09:45:53.144,2367,2374,2305,2368,108330,2367,213,10
20151126 09:45:53.646,2367,2374,2305,2368,108330,2367,214,10
20151126 09:45:54.121,2367,2374,2305,2369,108330,2367,214,262
20151126 09:45:54.652,2367,2374,2305,2368,108330,2367,237,2
20151126 09:45:55.156,2367,2374,2305,2368,108330,2367,311,2
20151126 09:45:56.155,2367,2374,2305,2368,108340,2367,307,2
20151126 09:45:56.560,2367,2374,2305,2369,108344,2368,307,259
20151126 09:45:57.129,2368,2374,2305,2369,108344,2368,4,287
20151126 09:45:57.611,2367,2374,2305,2369,108354,2367,324,255
20151126 09:45:58.187,2368,2374,2305,2369,108354,2367,2,256
20151126 09:45:59.176,2368,2374,2305,2369,108354,2367,2,258
20151126 09:45:59.560,2368,2374,2305,2369,108354,2367,2,260
20151126 09:46:00.139,2367,2374,2305,2369,108358,2368,325,262
20151126 09:46:00.733,2367,2374,2305,2368,108358,2368,326,5
20151126 09:46:01.224,2367,2374,2305,2368,108358,2368,237,5
20151126 09:46:02.223,2367,2374,2305,2368,108358,2368,236,5
20151126 09:46:02.718,2367,2374,2305,2368,108358,2368,236,7
20151126 09:46:03.281,2367,2374,2305,2368,108358,2368,236,8
20151126 09:46:03.775,2367,2374,2305,2368,108358,2368,216,8
20151126 09:46:03.827,2367,2374,2305,2368,108362,2368,216,6
20151126 09:46:05.845,2367,2374,2305,2368,108362,2368,216,21
20151126 09:46:06.275,2367,2374,2305,2368,108362,2368,218,21
20151126 09:46:06.776,2367,2374,2305,2368,108362,2368,117,31
20151126 09:46:07.354,2367,2374,2305,2368,108362,2368,87,31
20151126 09:46:07.846,2367,2374,2305,2368,108362,2368,68,31
20151126 09:46:08.385,2367,2374,2305,2368,108362,2368,5,66
20151126 09:46:08.610,2366,2374,2305,2368,108372,2367,495,66
20151126 09:46:10.844,2366,2374,2305,2368,108372,2367,201,66
20151126 09:46:11.377,2366,2374,2305,2368,108372,2367,200,66
20151126 09:46:12.765,2367,2374,2305,2368,108372,2367,86,66
20151126 09:46:13.443,2366,2374,2305,2368,108384,2367,489,199
20151126 09:46:13.813,2366,2374,2305,2368,108394,2367,489,220
20151126 09:46:14.384,2366,2374,2305,2367,108394,2367,489,4
20151126 09:46:16.296,2366,2374,2305,2368,108402,2367,489,92
20151126 09:46:17.018,2366,2374,2305,2368,108402,2367,199,39
20151126 09:46:18.028,2367,2374,2305,2368,108402,2367,104,39
20151126 09:46:18.995,2367,2374,2305,2368,108402,2367,91,39
20151126 09:46:19.352,2367,2374,2305,2368,108402,2367,127,39
20151126 09:46:19.984,2367,2374,2305,2368,108402,2367,118,39
20151126 09:46:20.458,2368,2374,2305,2369,108480,2368,57,450
20151126 09:46:20.857,2368,2374,2305,2369,108480,2368,57,223
20151126 09:46:21.544,2368,2374,2305,2369,108480,2368,57,230
20151126 09:46:21.986,2368,2374,2305,2369,108480,2368,57,239
20151126 09:46:22.788,2368,2374,2305,2369,108500,2368,47,239
20151126 09:46:24.069,2368,2374,2305,2369,108500,2368,47,241
20151126 09:46:25.090,2368,2374,2305,2369,108500,2368,47,236
20151126 09:46:25.526,2368,2374,2305,2369,108500,2368,47,201
20151126 09:46:27.122,2368,2374,2305,2369,108500,2368,47,200
20151126 09:46:28.120,2368,2374,2305,2369,108500,2368,49,200
20151126 09:46:29.110,2368,2374,2305,2369,108500,2368,49,202
20151126 09:46:29.633,2368,2374,2305,2369,108502,2368,48,301
20151126 09:46:30.096,2368,2374,2305,2369,108502,2368,48,309
20151126 09:46:30.478,2368,2374,2305,2369,108504,2368,47,309
20151126 09:46:31.077,2368,2374,2305,2369,108514,2368,42,291
20151126 09:46:31.656,2368,2374,2305,2369,108518,2368,40,296
20151126 09:46:32.170,2368,2374,2305,2369,108518,2368,40,312
20151126 09:46:32.625,2368,2374,2305,2369,108526,2368,36,312
20151126 09:46:33.545,2368,2374,2305,2369,108526,2368,36,310
20151126 09:46:33.996,2368,2374,2305,2369,108526,2368,36,311
20151126 09:46:34.579,2368,2374,2305,2369,108526,2368,36,393
20151126 09:46:34.872,2368,2374,2305,2369,108526,2368,36,357
20151126 09:46:35.498,2368,2374,2305,2369,108526,2368,36,353
20151126 09:46:36.650,2368,2374,2305,2369,108526,2368,36,352
20151126 09:46:37.215,2368,2374,2305,2369,108546,2368,26,353
20151126 09:46:37.709,2368,2374,2305,2369,108548,2368,25,353
20151126 09:46:38.033,2368,2374,2305,2369,108548,2368,25,352
20151126 09:46:39.689,2368,2374,2305,2369,108548,2368,25,342
20151126 09:46:40.188,2367,2374,2305,2368,108598,2368,109,8
20151126 09:46:40.657,2367,2374,2305,2368,108598,2368,151,8
20151126 09:46:41.060,2367,2374,2305,2368,108598,2368,146,8
20151126 09:46:41.757,2367,2374,2305,2368,108598,2368,164,8
20151126 09:46:42.261,2367,2374,2305,2368,108598,2368,30,8
20151126 09:46:42.734,2367,2374,2305,2368,108602,2367,27,8
20151126 09:46:43.316,2367,2374,2305,2368,108602,2367,28,8
20151126 09:46:43.703,2367,2374,2305,2368,108608,2367,24,8
20151126 09:46:44.346,2367,2374,2305,2368,108608,2367,27,8
20151126 09:46:44.797,2367,2374,2305,2368,108608,2367,37,10
20151126 09:46:45.826,2367,2374,2305,2368,108608,2367,40,10
20151126 09:46:46.254,2367,2374,2305,2368,108608,2367,46,10
20151126 09:46:46.867,2367,2374,2305,2368,108608,2367,47,10
20151126 09:46:47.383,2367,2374,2305,2368,108608,2367,66,34
20151126 09:46:47.785,2367,2374,2305,2368,108668,2368,66,4
20151126 09:46:49.443,2367,2374,2305,2368,108668,2368,54,4
20151126 09:46:49.842,2367,2374,2305,2368,108668,2368,55,4
20151126 09:46:50.332,2367,2374,2305,2368,108668,2368,54,5
20151126 09:46:51.412,2367,2374,2305,2368,108668,2368,53,5
20151126 09:46:51.925,2368,2374,2305,2369,108678,2368,25,897
20151126 09:46:52.911,2368,2374,2305,2369,108678,2368,25,900
20151126 09:46:53.293,2368,2374,2305,2369,108678,2368,25,903
20151126 09:46:54.967,2368,2374,2305,2369,108678,2368,37,903
20151126 09:46:55.531,2367,2374,2305,2369,108752,2368,35,173
20151126 09:46:55.972,2367,2374,2305,2368,108752,2368,35,15
20151126 09:46:56.526,2367,2374,2305,2369,108752,2368,105,937
20151126 09:46:57.034,2367,2374,2305,2368,108752,2368,274,5
20151126 09:46:57.514,2367,2374,2305,2368,108752,2368,264,5
20151126 09:46:58.431,2367,2374,2305,2368,108752,2368,265,5
20151126 09:46:58.973,2367,2374,2305,2368,108752,2368,280,5
20151126 09:46:59.601,2367,2374,2305,2368,108752,2368,260,10
20151126 09:47:00.070,2367,2374,2305,2368,108752,2368,265,15
20151126 09:47:00.568,2367,2374,2305,2368,108772,2368,275,5
20151126 09:47:01.062,2367,2374,2305,2368,108772,2368,316,5
20151126 09:47:01.496,2367,2374,2305,2368,108772,2368,315,5
20151126 09:47:02.472,2367,2374,2305,2368,108772,2368,314,5
20151126 09:47:02.855,2367,2374,2305,2368,108772,2368,315,5
20151126 09:47:03.528,2367,2374,2305,2368,108772,2368,325,21
20151126 09:47:04.125,2367,2374,2305,2368,108782,2367,320,22
20151126 09:47:04.651,2367,2374,2305,2368,108782,2367,330,24
20151126 09:47:05.841,2367,2374,2305,2368,108786,2368,330,22
20151126 09:47:07.044,2367,2374,2305,2368,108788,2368,329,21
20151126 09:47:08.168,2367,2374,2305,2368,108804,2368,320,13
20151126 09:47:08.557,2367,2374,2305,2368,108808,2368,341,11
20151126 09:47:09.109,2367,2374,2305,2368,108812,2368,341,9
20151126 09:47:09.664,2368,2374,2305,2369,108832,2368,12,512
20151126 09:47:10.044,2368,2374,2305,2369,108834,2368,12,331
20151126 09:47:10.724,2368,2374,2305,2369,108840,2368,9,333
20151126 09:47:11.225,2368,2374,2305,2369,108840,2368,9,332
20151126 09:47:11.689,2368,2374,2305,2369,108840,2368,9,311
20151126 09:47:12.190,2368,2374,2305,2369,108840,2368,12,303
20151126 09:47:13.139,2368,2374,2305,2369,108860,2368,2,303
20151126 09:47:13.543,2368,2374,2305,2369,108860,2368,2,302
20151126 09:47:14.184,2368,2374,2305,2369,108860,2368,3,291
20151126 09:47:14.722,2368,2374,2305,2369,108872,2369,2,285
20151126 09:47:15.252,2368,2374,2305,2369,108872,2369,17,285
20151126 09:47:15.758,2368,2374,2305,2369,108872,2369,27,285
20151126 09:47:16.229,2368,2374,2305,2369,108884,2368,21,284
20151126 09:47:16.559,2368,2374,2305,2369,108884,2368,21,283
20151126 09:47:17.756,2368,2374,2305,2369,108884,2368,21,284
20151126 09:47:18.201,2368,2374,2305,2369,108884,2368,11,292
20151126 09:47:18.803,2368,2374,2305,2369,108884,2368,11,294
20151126 09:47:19.846,2368,2374,2305,2369,108904,2368,1,344
20151126 09:47:19.986,2367,2374,2305,2369,108906,2368,325,346
20151126 09:47:20.845,2368,2374,2305,2369,108906,2368,4,347
20151126 09:47:21.296,2367,2374,2305,2368,108914,2368,325,1
20151126 09:47:21.885,2367,2374,2305,2369,108916,2368,325,345
20151126 09:47:22.749,2367,2374,2305,2369,108916,2368,325,335
20151126 09:47:23.407,2368,2374,2305,2369,108916,2368,2,339
20151126 09:47:23.848,2368,2374,2305,2369,108916,2368,2,348
20151126 09:47:24.352,2368,2374,2305,2369,108924,2368,15,359
20151126 09:47:25.296,2368,2374,2305,2369,108924,2368,15,364
20151126 09:47:26.887,2368,2374,2305,2369,108926,2368,14,364
20151126 09:47:27.993,2368,2374,2305,2369,108926,2368,14,347
20151126 09:47:28.238,2368,2374,2305,2369,108926,2368,14,327
20151126 09:47:31.450,2368,2374,2305,2369,108926,2368,14,330
20151126 09:47:31.884,2368,2374,2305,2369,108926,2368,14,329
20151126 09:47:32.935,2368,2374,2305,2369,108926,2368,14,331
20151126 09:47:33.452,2368,2374,2305,2369,108930,2368,13,330
20151126 09:47:34.407,2368,2374,2305,2369,108930,2368,13,340
20151126 09:47:34.948,2368,2374,2305,2369,108932,2369,13,339
20151126 09:47:35.536,2368,2374,2305,2369,108932,2369,13,337
20151126 09:47:35.921,2368,2374,2305,2369,108932,2369,13,344
20151126 09:47:37.110,2368,2374,2305,2369,108942,2368,8,345
20151126 09:47:37.532,2368,2374,2305,2369,108948,2368,5,345
20151126 09:47:38.102,2368,2374,2305,2369,108948,2368,5,401
20151126 09:47:38.269,2368,2374,2305,2369,108948,2368,5,403
20151126 09:47:39.513,2368,2374,2305,2369,108948,2368,5,405
20151126 09:47:40.680,2368,2374,2305,2369,108948,2368,5,402
20151126 09:47:42.067,2367,2374,2305,2369,108958,2368,327,402
20151126 09:47:42.694,2367,2374,2305,2368,108958,2368,328,5
20151126 09:47:44.702,2367,2374,2305,2368,108958,2368,328,6
20151126 09:47:51.301,2367,2374,2305,2368,108958,2368,318,6
20151126 09:47:52.293,2367,2374,2305,2368,108964,2367,315,6
20151126 09:47:52.614,2367,2374,2305,2368,108964,2367,315,29
20151126 09:47:58.322,2367,2374,2305,2368,108976,2367,248,29
20151126 09:47:58.797,2367,2374,2305,2368,108976,2367,167,29
20151126 09:47:59.410,2367,2374,2305,2368,108976,2367,155,29
