Date,Open,High,Low,Close,Volume,Adj Close,bidvol,askvol
20160927 20:59:00.500,37580,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,2,2
20160927 21:00:00.500,37620,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,3,2
20160927 21:00:01.000,37650,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37680,0,37570,5,8
20160927 21:00:01.500,37650,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37680,0,37570,9,4
20160927 21:00:02.000,37660,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37680,0,37570,4,4
20160927 21:00:02.500,37660,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,5,2
20160927 21:00:03.000,37670,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,4,2
20160927 21:00:03.500,37680,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,5,2
20160927 21:00:04.500,37680,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,5,2
20160927 21:00:05.000,37680,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,5,2
20160927 21:00:06.000,37680,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368,37690,0,37570,5,2
20160927 21:00:06.500,37680,37690,37690,37760,4,37690,7,1
20160927 21:00:07.000,37680,37690,37680,37730,8,37680,13,4
20160927 21:00:07.500,37700,37690,37680,37730,8,37680,4,13
20160927 21:00:08.000,37710,37690,37680,37730,8,37680,1,9
20160927 21:00:08.500,37710,37690,37680,37730,8,37680,1,4
20160927 21:00:09.500,37710,37690,37680,37730,8,37680,1,4
20160927 21:00:10.000,37690,37690,37680,37720,8,37680,5,4
20160927 21:00:10.500,37700,37690,37680,37720,8,37680,1,4
20160927 21:00:11.500,37700,37690,37680,37720,8,37680,1,4
20160927 21:00:12.000,37700,37690,37680,37720,8,37680,1,4
20160927 21:00:14.500,37680,37690,37680,37710,8,37680,7,4
20160927 21:00:15.000,37690,37690,37680,37710,8,37680,1,9
20160927 21:00:16.000,37670,37690,37680,37700,8,37680,5,9
20160927 21:00:16.500,37680,37690,37680,37700,8,37680,7,4
20160927 21:00:17.000,37680,37690,37680,37700,8,37680,1,9
20160927 21:00:17.500,37680,37690,37680,37700,8,37680,1,4
20160927 21:00:19.000,37680,37690,37680,37700,8,37680,1,4
20160927 21:00:25.500,37680,37690,37680,37700,8,37680,1,9
20160927 21:00:35.500,37660,37690,37680,37690,8,37680,10,4
20160927 21:00:36.000,37680,37690,37680,37700,8,37680,1,9
20160927 21:00:36.500,37680,37690,37680,37700,8,37680,1,9
20160927 21:00:40.000,37680,37690,37680,37700,8,37680,1,9
20160927 21:00:42.000,37670,37690,37680,37690,8,37680,2,4
