Date,Open,High,Low,Close,Volume,Adj Close,bidvol,askvol
20160107 09:42:58.998,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,61.20,61.20,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,2,61.20,0,0
20160107 09:46:04.223,56.00,61.20,61.20,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,2,61.20,1,0
20160107 09:47:02.229,56.05,61.20,61.20,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,2,61.20,1,0
20160107 09:47:24.378,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,61.20,61.20,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,2,61.20,0,0
20160107 09:50:44.571,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,61.20,61.20,61.20,2,61.20,0,1
20160107 09:52:33.379,56.50,61.20,61.20,61.20,2,61.20,1,1
20160107 09:55:07.656,56.50,61.20,61.20,61.15,2,61.20,1,1
20160107 10:53:58.024,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00,61.20,61.20,61.15,2,61.20,0,1
20160107 10:56:33.157,56.60,61.20,61.20,61.15,2,61.20,1,1
20160107 14:16:18.332,56.60,61.20,61.20,61.10,2,61.20,1,1
20160107 14:17:50.694,56.60,61.20,61.20,61.15,2,61.20,1,1
20160107 15:00:00.287,56.60,61.20,61.20,61.15,2,61.20,1,1
20160107 15:00:16.288,56.60,61.20,61.20,61.15,2,61.20,1,1
